commune_norm,area_type,urban,dist_norm,pressure_norm,pond,idx_A_norm,idx_A_class,idx_B_norm,idx_B_class,idx_C_norm,idx_C_class,idx_D_norm,idx_D_class,nb_changes,stability
ABOMEY,Rural,0,0.369979216860849,0.11879216259713343,0.6,0.2536804363902669,Medium access,0.2960979704672986,Medium access,0.20735933490627256,Good access,0.18571309191518118,Medium access,1,Slightly sensitive
ABOMEY-CALAVI,Urban,1,0.8777490093621179,1.0,0.616,1.0,Very Poor access,0.9781999856762227,Very Poor access,1.0,Very Poor access,0.7200814448302734,Very Poor access,0,Stable
ADJA-OUERE,Rural,0,0.4806337212205468,0.19665347101187047,0.56875,0.3793823046865879,Poor access,0.43168017389396907,Poor access,0.32086873162559026,Poor access,0.295252144781222,Poor access,0,Stable
ADJARRA,Rural,0,0.5649460379976492,0.3471649527538853,0.5555555555555556,0.530059614116811,Very Poor access,0.5713307903058186,Very Poor access,0.4790253150300827,Very Poor access,0.4234507085621648,Very Poor access,0,Stable
ADJOHOUN,Rural,0,0.24468479393479603,0.0568892989400817,0.5789473684210527,0.1555427506206377,Good access,0.18673757288379778,Good access,0.12213044256898743,Good access,0.11756181378211952,Good access,0,Stable
AGBANGNIZOUN,Rural,0,0.231792788336161,0.12527761950101063,0.5461538461538461,0.19994426280413852,Good access,0.21693301120540118,Good access,0.179320960297082,Good access,0.16181101686203558,Good access,0,Stable
AGUEGUES,Rural,0,0.25654358496320234,0.36051878240255236,0.6,0.32512180485873865,Medium access,0.30164969151758836,Medium access,0.34095040140174704,Poor access,0.23874526818973976,Medium access,1,Slightly sensitive
AKPRO-MISSERETE,Rural,0,0.6642662710416566,0.3786105920958698,0.509090909090909,0.6659497537065399,Very Poor access,0.7270848918677949,Very Poor access,0.592863490030065,Very Poor access,0.5824764116653753,Very Poor access,0,Stable
ALLADA,Rural,0,0.16983484082069986,0.05264260815621169,0.6,0.10538940583017543,Good access,0.12178135609533028,Good access,0.0873340205038686,Good access,0.07563406849796704,Good access,0,Stable
APLAHOUE,Rural,0,0.28530156792403255,0.167606545433922,0.5307692307692308,0.26660633252339916,Medium access,0.28703428990859775,Medium access,0.24125656733330134,Medium access,0.22291350161673937,Medium access,0,Stable
ATHIEME,Rural,0,0.09848854854769165,0.07298770184785208,0.4846153846153846,0.09972408048833771,Good access,0.10007946506825946,Good access,0.09728052062983855,Good access,0.09232406354841255,Good access,0,Stable
AVRANKOU,Rural,0,0.6590358965835503,0.49114466999383477,0.5333333333333333,0.7020617887464367,Very Poor access,0.7358218314410389,Very Poor access,0.6546613616879308,Very Poor access,0.5854152503885354,Very Poor access,0,Stable
BANIKOARA,Rural,0,0.5148944206355636,0.29041592317614984,0.5697674418604651,0.45374686873373554,Very Poor access,0.494731528023942,Poor access,0.4045965454378233,Very Poor access,0.3528269511650778,Poor access,2,Sensitive
BANTE,Rural,0,0.5412586458192257,0.11589970625378493,0.485,0.43422207352493275,Poor access,0.529233697664761,Very Poor access,0.33328889761894814,Poor access,0.39941773877148246,Very Poor access,2,Sensitive
BASSILA,Rural,0,0.2579003080403389,0.10085602127429115,0.5961538461538461,0.18256789656448594,Good access,0.2071097971713229,Good access,0.15501364283733196,Good access,0.13388796163445182,Good access,0,Stable
BEMBEREKE,Rural,0,0.43740979538527625,0.14158615263233043,0.5,0.36840883204946734,Poor access,0.4309865338678842,Poor access,0.30019528466941053,Medium access,0.3283200528609746,Poor access,1,Slightly sensitive
BOHICON,Rural,0,0.5191293357306697,0.2929433740695336,0.5666666666666667,0.4603182634932005,Very Poor access,0.5019262075811955,Very Poor access,0.410427404478219,Very Poor access,0.3600119806684714,Poor access,1,Slightly sensitive
BONOU,Rural,0,0.1564149270032633,0.023185068028215666,0.5642857142857143,0.08784223685240866,Good access,0.10868977334766165,Good access,0.06585197584729825,Good access,0.06760475484633041,Good access,0,Stable
BOPA,Rural,0,0.041176836406057876,0.22863179120160443,0.5692307692307692,0.1398682342568669,Good access,0.09767023547924517,Good access,0.17768894416736636,Good access,0.1075829356434448,Good access,0,Stable
BOUKOUMBE,Rural,0,0.2722218358626451,0.3252208097007026,0.5555555555555556,0.3408119938013164,Poor access,0.3261774659733679,Medium access,0.34777238546276007,Poor access,0.27173034758245473,Poor access,1,Slightly sensitive
COBLY,Rural,0,0.34370983300525365,0.2977745543736896,0.5428571428571428,0.37632413509337453,Poor access,0.382108635137185,Poor access,0.3628103311567914,Poor access,0.3076048113773901,Poor access,0,Stable
COME,Rural,0,0.12163375954867958,0.17118752277102445,0.65,0.13201842614378675,Good access,0.11814193419417648,Good access,0.14264378125186347,Good access,0.08680636252227261,Good access,0,Stable
COPARGO,Rural,0,0.30311674327405086,0.2643352445608024,0.5625,0.3185617418261392,Medium access,0.32220446728274266,Medium access,0.3083335517512206,Medium access,0.2505561503280905,Medium access,0,Stable
COTONOU,Urban,1,0.22185175860270184,0.4524801362332348,0.6588235294117647,0.32348534433866316,Medium access,0.280183789229747,Medium access,0.3585051161948252,Poor access,0.21486416908322123,Medium access,1,Slightly sensitive
COVE,Rural,0,0.6494712670288132,0.1601919451193694,0.625,0.4143403087546708,Poor access,0.49866030115377213,Very Poor access,0.3241547602198566,Poor access,0.29212147965350543,Poor access,1,Slightly sensitive
DANGBO,Rural,0,0.34147923815198455,0.12914591933105754,0.5888888888888889,0.24852020186253695,Medium access,0.28439180857663426,Medium access,0.20863162823386375,Medium access,0.18562246369354835,Good access,1,Slightly sensitive
DASSA-ZOUME,Rural,0,0.3495622432401746,0.05858126275265286,0.5285714285714286,0.23949510115484549,Good access,0.2966016763537328,Medium access,0.1792820462724666,Good access,0.201063532435444,Medium access,2,Sensitive
DJAKOTOMEY,Rural,0,0.5514247687816768,0.4046857229369452,0.5545454545454546,0.5575691651112029,Very Poor access,0.5847406066264816,Very Poor access,0.5195768919950134,Very Poor access,0.44634642879053477,Very Poor access,0,Stable
DJIDJA,Rural,0,0.3016691386820312,0.21585209865761734,0.60625,0.26671931147265376,Medium access,0.27815743479497335,Medium access,0.2500520130397006,Medium access,0.193209350649501,Medium access,0,Stable
DJOUGOU,Rural,0,0.7740739881326576,0.2432590651755954,0.590625,0.5570128482679797,Very Poor access,0.6552756154458342,Very Poor access,0.45035280066563343,Very Poor access,0.4176632229833214,Very Poor access,0,Stable
DOGBO,Rural,0,0.03484029223525224,0.14564970800957933,0.5647058823529412,0.08828970503728881,Good access,0.06066947011522794,Good access,0.11311348037940502,Good access,0.06789522530890885,Good access,0,Stable
GLAZOUE,Rural,0,0.48392648010611305,0.08414551696653302,0.5407407407407407,0.33250817800713034,Poor access,0.4114033452864924,Poor access,0.2492868325481796,Medium access,0.2727828945824412,Poor access,1,Slightly sensitive
GOGOUNOU,Rural,0,0.3160669389406804,0.08805355129511741,0.5586206896551724,0.22321073074429842,Good access,0.2642511952007669,Good access,0.17886168569973623,Good access,0.17638580447864408,Good access,0,Stable
GRAND-POPO,Rural,0,0.027938533054669024,0.0,0.5045454545454545,0.0,Good access,0.0,Good access,0.0,Good access,0.0,Good access,0,Stable
HOUEYOGBE,Rural,0,0.30098310369223413,0.1586026372385025,0.5499999999999999,0.2606941457608491,Medium access,0.2852455111805001,Medium access,0.2314853759264931,Medium access,0.2097605678282461,Medium access,0,Stable
IFANGNI,Rural,0,0.3736066167069895,0.20217823311620856,0.5533333333333333,0.32917729252269284,Medium access,0.3598954632112123,Poor access,0.2925686471254509,Medium access,0.26352219232518026,Medium access,1,Slightly sensitive
KALALE,Rural,0,0.5625305651052879,0.24643133428356206,0.51,0.5114824462216686,Very Poor access,0.5781694480871705,Very Poor access,0.4362858185388476,Very Poor access,0.4465104496411821,Very Poor access,0,Stable
KANDI,Rural,0,0.4945331360963675,0.20523379431323413,0.525,0.42684590516308757,Poor access,0.48526072290233674,Poor access,0.36142330252470733,Poor access,0.3614838741126483,Very Poor access,1,Slightly sensitive
KARIMAMA,Rural,0,0.22620041276308803,0.290219014174655,0.5428571428571428,0.29934820248528377,Medium access,0.2819115246374923,Medium access,0.3098889240672678,Poor access,0.2444494335338832,Medium access,1,Slightly sensitive
KEROU,Rural,0,0.27227780246758543,0.15411766857635556,0.5875,0.2239972389373481,Good access,0.24182958738428162,Good access,0.20205239022980645,Good access,0.1675087589239421,Good access,0,Stable
KETOU,Rural,0,1.0,0.16655799143973596,0.5125,0.7420301626379483,Very Poor access,0.9230882802050105,Very Poor access,0.551487124560714,Very Poor access,0.6446112345444088,Very Poor access,0,Stable
KLOUEKANMEY,Rural,0,0.2949851331448031,0.2292197381547593,0.50625,0.3274703918855784,Medium access,0.33800723186550075,Medium access,0.31039435610384075,Poor access,0.2880481135524008,Poor access,2,Sensitive
KOUANDE,Rural,0,0.4498916040232634,0.3181866017754014,0.5666666666666667,0.4343779258280449,Very Poor access,0.45711999464790887,Poor access,0.40325921555758776,Very Poor access,0.33962331082379704,Poor access,2,Sensitive
KPOMASSE,Rural,0,0.15986735988198106,0.03226561846102339,0.5809523809523809,0.09199945705272569,Good access,0.11102911785744364,Good access,0.07167784588338898,Good access,0.06838387979786727,Good access,0,Stable
LALO,Rural,0,0.4765432240410239,0.17105236255190837,0.55,0.37490904718742085,Poor access,0.43347039987730973,Poor access,0.3104386934815763,Poor access,0.30225189575949857,Poor access,0,Stable
LOKOSSA,Rural,0,0.10199890420410287,0.4442787454950298,0.625,0.2735357182674855,Medium access,0.20774901440376073,Good access,0.3313297712975851,Poor access,0.19178063985523536,Medium access,2,Sensitive
MALANVILLE,Rural,0,0.3472491304033497,0.24592148643093117,0.52,0.362635483503372,Poor access,0.3806888162960674,Poor access,0.33755736650135265,Poor access,0.3101192015877336,Poor access,0,Stable
MATERI,Rural,0,0.2210450418786168,0.49186278211452966,0.575,0.39575596896546866,Poor access,0.3393779023483175,Medium access,0.4418865699058212,Very Poor access,0.3045482685299142,Poor access,2,Sensitive
N'DALI,Rural,0,0.4702347225813564,0.08943204449335086,0.512,0.3467267497521514,Poor access,0.4262137438227231,Poor access,0.26263420650552716,Medium access,0.30138094730337056,Poor access,1,Slightly sensitive
NATITINGOU,Rural,0,0.465340512967903,0.058141414073989074,0.46923076923076923,0.35425052779777666,Poor access,0.44769511887339636,Poor access,0.2565154571343317,Medium access,0.3374812497524546,Poor access,1,Slightly sensitive
NIKKI,Rural,0,0.480139379220195,0.15576868003551458,0.6333333333333333,0.31697861333340394,Medium access,0.37030257855318105,Poor access,0.2587880040262116,Medium access,0.21959344589178317,Medium access,1,Slightly sensitive
OUAKE,Rural,0,0.3619542629178836,0.20347718158722655,0.55,0.32499480276949444,Medium access,0.3532555594047179,Poor access,0.2908482865540009,Medium access,0.2618312965974257,Medium access,1,Slightly sensitive
OUASSA-PEHUNCO,Rural,0,0.49788427503379873,0.30283298853694324,0.4222222222222222,0.6151390100957993,Very Poor access,0.6648200340849727,Very Poor access,0.5541883659352792,Very Poor access,0.65207746041793,Very Poor access,0,Stable
OUESSE,Rural,0,0.47404720131657424,0.15040867031773686,0.4956521739130435,0.40244756591775516,Poor access,0.4721254586708468,Poor access,0.3266578373715539,Poor access,0.3619303501587468,Very Poor access,1,Slightly sensitive
OUIDAH,Rural,0,0.309995605630393,0.13400368723549566,0.5535714285714286,0.249485293755569,Medium access,0.2805821449107165,Medium access,0.21418916271057364,Medium access,0.19928352646167827,Medium access,0,Stable
OUINHI,Rural,0,0.4337604402353302,0.14039990534639038,0.5,0.36517747127169364,Poor access,0.4271813513377876,Poor access,0.297586332090361,Medium access,0.3254416181717083,Poor access,1,Slightly sensitive
PARAKOU,Urban,1,0.4994911460559768,0.19799669494845484,0.5599999999999999,0.39765187916569256,Poor access,0.4544525391608522,Poor access,0.33440351130813045,Poor access,0.31465117873164233,Poor access,0,Stable
PERERE,Rural,0,0.1786211363648661,0.12787161080995918,0.52,0.1784329111495837,Good access,0.18435472232536468,Good access,0.16895412873463383,Good access,0.15234598413829828,Good access,0,Stable
POBE,Rural,0,0.8847213398568994,0.2916836265824679,0.5923076923076923,0.6451106182472199,Very Poor access,0.7554516409510663,Very Poor access,0.5249267035060837,Very Poor access,0.48267610057213806,Very Poor access,0,Stable
PORTO-NOVO,Urban,1,0.23888750769918607,0.47776597333917936,0.6263157894736843,0.3638129040516604,Poor access,0.3172659873093455,Medium access,0.4011186200866986,Very Poor access,0.25554203204980674,Medium access,3,Highly sensitive
SAKETE,Rural,0,0.3910785288124343,0.17310458554129007,0.5941176470588235,0.2987856076656209,Medium access,0.33570057493644173,Medium access,0.2568304593358837,Medium access,0.22152740723061937,Medium access,0,Stable
SAVALOU,Rural,0,0.4141549244863754,0.1671535511720308,0.5272727272727272,0.34986162698492035,Poor access,0.3985035981143975,Poor access,0.29550164065156953,Medium access,0.29482626707335435,Poor access,1,Slightly sensitive
SAVE,Rural,0,0.7630355368436089,0.07358021893416837,0.35,0.7801601524240958,Very Poor access,1.0,Very Poor access,0.5513480541991419,Very Poor access,1.0,Very Poor access,0,Stable
SEGBANA,Rural,0,0.34772191510551265,0.23179902786188697,0.4117647058823529,0.45174420136873267,Very Poor access,0.48010749852624723,Poor access,0.4148292265801076,Very Poor access,0.49231489302736875,Very Poor access,1,Slightly sensitive
SEME-PODJI,Rural,0,0.0647713169796348,0.3602881873156778,0.58,0.2263633859448485,Good access,0.16453820676248612,Good access,0.2813237820547662,Medium access,0.17170301360697984,Good access,1,Slightly sensitive
SINENDE,Rural,0,0.44738399429916326,0.07385453541366128,0.3523809523809524,0.47572827496824294,Very Poor access,0.5915319926242628,Very Poor access,0.3538342569116996,Poor access,0.608347444393941,Very Poor access,1,Slightly sensitive
SO-AVA,Rural,0,0.2671442435172201,0.3451387247733976,0.6,0.3224603021612132,Medium access,0.30382520375479577,Medium access,0.333672036088972,Poor access,0.23676958822676886,Medium access,1,Slightly sensitive
TANGUIETA,Rural,0,0.593815134235115,0.2051103871566499,0.5636363636363636,0.4550989521642898,Very Poor access,0.5292401114670955,Very Poor access,0.37388851642815357,Poor access,0.35791099091423195,Poor access,2,Sensitive
TCHAOUROU,Rural,0,0.5629040050196177,0.2522757887295833,0.525,0.5002972544773124,Very Poor access,0.5637560107324553,Very Poor access,0.4284549163184868,Very Poor access,0.42379726860568767,Very Poor access,0,Stable
TOFFO,Rural,0,0.30540946532453705,0.07602956738585644,0.5826086956521739,0.2002509532083059,Good access,0.2395173074299134,Good access,0.15809937295545692,Good access,0.15089873069067286,Good access,0,Stable
TORI BOSSITO,Rural,0,0.2942016397030974,0.19396143203895447,0.55,0.27805471009806665,Medium access,0.2941315310275582,Medium access,0.25666735753056397,Medium access,0.2238191681433503,Medium access,0,Stable
TOUKOUNTOUNA,Rural,0,0.08591165033837032,0.1696678517856586,0.6,0.12382293740174793,Good access,0.10278855795900485,Good access,0.14153594297564837,Good access,0.08931760111531452,Good access,0,Stable
TOVIKLIN,Rural,0,0.0,0.20158799431585997,0.5583333333333333,0.10213418231265534,Good access,0.05612633852931459,Good access,0.14443018028818985,Good access,0.0799004960554999,Good access,0,Stable
ZA-KPOTA,Rural,0,0.6294589007186655,0.3574582849192634,0.6,0.531082759583145,Very Poor access,0.5792366161121285,Very Poor access,0.47337773317524373,Very Poor access,0.39163368411421084,Very Poor access,0,Stable
ZAGNANADO,Rural,0,0.29519489209103356,0.05555904667303904,0.5928571428571429,0.17917600498719463,Good access,0.21947848844373882,Good access,0.13646729455283682,Good access,0.13217509634247265,Good access,0,Stable
ZE,Rural,0,0.31742435656346263,0.17187772136820625,0.525,0.2929013261066269,Medium access,0.3197253764085335,Medium access,0.26081867713180873,Medium access,0.24785027210429278,Medium access,0,Stable
ZOGBODOMEY,Rural,0,0.5017433944017563,0.08576156306465986,0.43499999999999994,0.4327587651171664,Poor access,0.5366459516671115,Very Poor access,0.32328195586076724,Poor access,0.44570684459618765,Very Poor access,2,Sensitive
